source,target,weight
388,674,1
388,399,1
388,694,1
388,591,1
389,600,2
389,590,4
389,664,1
389,659,1
389,398,5
389,392,1
389,395,2
389,669,1
389,670,1
389,671,1
389,666,1
389,672,1
389,673,1
389,410,1
389,665,1
389,668,2
389,674,1
389,675,1
389,399,1
389,413,1
389,580,1
389,788,1
389,573,1
389,586,1
389,406,1
389,718,1
389,390,1
389,591,1
390,394,1
390,677,2
390,679,2
390,401,2
390,398,1
390,513,1
390,702,1
390,653,1
390,700,2
391,393,1
391,398,1
391,392,1
391,395,1
391,410,1
391,665,1
391,668,1
391,399,2
391,931,1
391,396,2
391,667,1
391,663,1
391,489,1
391,394,2
391,397,2
391,400,1
391,401,1
391,402,1
391,403,1
391,404,1
391,405,1
391,550,1
391,411,1
391,661,1
391,592,1
391,680,1
391,593,1
391,702,2
391,747,1
391,469,1
392,600,2
392,590,1
392,393,1
392,659,1
392,398,2
392,406,2
392,603,1
392,401,1
392,394,1
392,395,2
392,396,1
392,397,1
392,399,2
392,400,2
392,402,1
392,403,1
392,404,1
392,405,1
392,669,1
392,670,1
392,671,1
392,666,2
392,672,1
392,673,1
392,410,1
392,665,3
392,668,2
392,674,1
392,675,2
392,599,1
392,843,1
392,568,1
392,958,1
392,951,1
392,731,1
392,715,1
392,712,1
392,694,2
392,591,2
393,590,1
393,678,3
393,403,2
393,411,1
393,714,2
393,682,1
393,540,1
393,713,1
393,699,1
393,394,1
393,395,1
393,396,2
393,397,1
393,398,1
393,399,1
393,400,1
393,401,3
393,402,1
393,404,1
393,405,1
393,409,1
393,672,1
393,665,2
393,668,1
393,674,1
393,692,1
393,792,1
393,584,1
393,694,1
393,824,1
393,975,2
394,398,1
394,395,1
394,399,2
394,404,1
394,396,1
394,400,1
394,593,1
394,401,2
394,679,1
394,677,1
394,397,1
394,402,1
394,403,1
394,405,1
394,702,1
394,700,1
395,600,1
395,590,1
395,659,1
395,398,2
395,695,3
395,880,1
395,597,1
395,948,1
395,397,1
395,902,2
395,396,1
395,399,3
395,400,1
395,401,1
395,402,1
395,403,1
395,404,1
395,405,1
395,669,2
395,670,2
395,671,2
395,666,2
395,672,2
395,673,2
395,410,2
395,665,2
395,668,2
395,674,2
395,675,2
395,840,2
395,1007,1
395,464,1
395,694,1
395,591,2
395,836,1
396,398,1
396,399,2
396,518,1
396,522,1
396,404,1
396,802,1
396,599,1
396,667,2
396,409,2
396,661,1
396,606,1
396,397,3
396,400,1
396,401,1
396,402,1
396,403,1
396,405,1
396,663,1
396,411,1
396,662,2
396,593,1
396,994,1
397,398,1
397,399,2
397,404,1
397,409,3
397,400,1
397,586,1
397,748,1
397,628,1
397,406,1
397,518,1
397,678,1
397,593,1
397,411,2
397,933,1
397,401,1
397,402,1
397,403,1
397,405,1
397,661,2
397,902,2
398,482,2
398,600,3
398,590,1
398,664,1
398,659,1
398,666,2
398,518,1
398,800,1
398,651,1
398,650,1
398,944,1
398,816,1
398,406,1
398,714,1
398,604,1
398,399,2
398,400,1
398,401,2
398,402,1
398,403,1
398,404,1
398,405,1
398,669,1
398,670,2
398,671,1
398,672,1
398,673,1
398,410,1
398,665,2
398,668,1
398,674,1
398,675,1
398,506,3
398,599,2
398,802,2
398,737,1
398,663,1
398,1002,1
398,662,1
398,648,2
398,967,1
398,880,3
398,694,2
398,992,1
398,591,2
398,952,2
398,836,1
399,600,2
399,590,1
399,659,1
399,669,1
399,670,1
399,671,1
399,666,1
399,672,1
399,673,1
399,410,1
399,665,1
399,668,1
399,674,1
399,675,1
399,402,4
399,404,2
399,594,2
399,400,2
399,401,2
399,403,1
399,405,2
399,1026,1
399,591,1
399,746,3
399,1024,1
400,416,1
400,433,1
400,495,2
400,600,3
400,580,4
400,586,1
400,513,1
400,585,1
400,932,1
400,767,1
400,477,1
400,581,2
400,762,1
400,775,2
400,545,1
400,551,1
400,588,2
400,404,1
400,579,1
400,488,2
400,774,1
400,943,2
400,401,1
400,402,2
400,403,1
400,405,2
400,768,4
400,858,2
400,786,5
400,772,2
400,418,1
400,628,1
400,654,3
400,787,4
400,568,1
400,788,5
400,790,2
400,582,1
400,771,1
400,584,1
400,964,1
400,738,1
400,720,1
400,480,1
400,734,1
400,941,1
401,404,1
401,679,1
401,697,1
401,650,1
401,626,1
401,475,1
401,715,1
401,406,1
401,580,1
401,722,1
401,1024,1
401,678,1
401,402,1
401,403,1
401,405,1
401,653,2
401,667,1
401,699,2
401,700,1
401,730,1
402,547,1
402,403,1
402,404,1
402,681,1
402,650,1
402,405,2
402,747,1
402,594,1
402,897,1
402,746,2
403,751,1
403,520,1
403,681,1
403,747,1
403,992,1
403,728,1
403,683,3
403,513,1
403,689,2
403,404,1
403,805,1
403,405,1
403,732,3
403,742,3
403,736,2
403,897,1
403,746,3
403,743,1
403,1024,1
403,813,1
403,729,1
403,827,1
403,1020,1
403,1059,1
403,1036,3
403,726,1
403,727,1
404,751,1
404,754,1
404,413,1
404,628,1
404,734,1
404,674,2
404,513,2
404,405,2
404,791,1
404,768,1
404,595,1
404,681,1
404,594,2
404,689,1
404,683,1
404,736,1
404,741,1
404,732,1
404,897,1
404,746,2
404,1006,2
404,813,1
404,727,1
404,735,1
404,1054,2
405,964,1
405,586,2
405,482,1
405,747,1
405,513,1
405,590,1
405,803,1
405,791,1
405,594,1
406,506,1
406,509,2
406,518,1
406,412,2
406,756,1
406,754,1
406,573,1
406,749,1
406,709,1
406,645,1
406,758,1
406,536,1
406,717,2
406,715,3
406,586,1
406,842,1
406,603,2
406,578,1
406,599,1
406,838,1
406,837,1
406,607,1
406,601,1
406,705,1
406,568,1
406,604,3
406,708,2
406,707,1
406,718,2
406,710,2
406,714,2
406,712,1
406,716,1
406,706,2
406,719,1
406,720,2
406,721,2
406,722,2
406,788,2
406,943,1
406,649,1
406,713,1
406,944,1
406,967,1
406,1024,2
406,1021,1
406,836,1
407,503,1
407,496,1
407,414,1
407,804,1
407,955,1
407,497,1
407,1005,1
408,619,1
408,498,2
408,497,1
408,1016,1
408,771,1
409,522,1
409,650,1
409,606,3
409,518,1
409,411,1
409,661,4
409,662,2
409,663,2
409,460,1
409,593,1
409,728,1
410,600,1
410,590,1
410,659,1
410,669,1
410,670,1
410,671,1
410,666,1
410,672,1
410,673,1
410,665,2
410,668,3
410,674,1
410,675,1
410,592,3
410,591,1
410,744,1
411,518,2
411,663,1
411,606,1
411,933,6
411,678,1
411,593,1
412,481,1
412,482,1
412,600,2
412,659,1
412,670,1
412,509,1
412,510,1
412,529,1
412,599,1
412,495,2
412,709,2
412,837,1
412,906,1
412,838,1
412,607,1
412,573,1
412,750,1
412,780,1
412,731,2
412,568,3
412,715,1
412,643,1
412,706,2
412,684,1
412,707,1
412,650,1
412,626,1
412,645,1
412,794,1
412,781,1
412,805,1
412,717,2
412,808,1
412,604,1
412,711,1
412,603,1
412,943,2
412,984,1
412,688,1
412,601,2
412,710,2
412,720,1
412,1029,1
412,719,2
412,1049,1
412,722,1
412,844,1
412,836,1
412,912,1
413,598,1
413,547,1
413,765,1
413,762,1
413,643,1
413,460,1
413,865,1
413,568,1
413,788,1
413,848,1
413,966,1
413,620,1
413,1046,1
413,895,1
413,927,1
413,860,1
413,1009,1
414,592,5
414,599,1
415,652,2
415,868,2
415,461,2
415,870,2
415,538,2
415,873,2
415,872,1
415,874,1
415,871,1
415,799,2
415,911,1
415,912,1
415,907,1
415,893,1
415,913,1
415,566,1
415,914,1
415,915,1
415,460,1
415,532,1
415,797,1
416,769,1
416,624,1
416,882,1
416,543,2
416,905,2
416,789,1
416,432,1
416,502,1
416,575,1
416,526,1
416,907,1
416,756,1
416,635,1
416,618,1
416,636,1
416,808,1
416,732,1
416,846,1
417,447,1
417,510,1
417,432,3
417,543,1
417,445,4
417,418,3
417,882,4
417,450,2
417,451,2
417,427,3
417,453,1
417,926,1
417,421,1
417,422,4
417,419,7
417,583,2
417,438,1
417,789,4
417,429,5
417,433,1
417,452,1
417,529,1
417,538,4
417,770,1
417,881,2
417,534,2
417,490,1
417,449,2
417,444,1
417,431,2
417,884,3
417,725,1
417,883,1
417,533,6
417,936,1
417,434,2
417,965,1
417,439,2
417,880,1
417,424,1
417,425,1
417,435,1
417,440,2
417,441,1
417,442,2
417,443,4
417,454,5
417,455,4
417,459,3
417,1050,1
417,918,3
417,1051,5
418,510,1
418,907,1
418,432,2
418,780,1
418,445,1
418,422,1
418,532,1
418,419,2
418,533,2
418,451,1
418,882,4
418,738,3
418,538,2
418,421,1
418,427,4
418,454,4
418,495,1
418,433,1
418,453,1
418,926,5
418,534,1
418,848,1
418,796,1
418,881,1
418,993,1
418,968,1
418,452,4
418,884,2
418,449,1
418,965,3
418,450,2
418,457,1
418,1050,2
418,918,4
418,1051,2
419,447,2
419,448,1
419,445,2
419,422,1
419,532,2
419,432,2
419,427,2
419,597,1
419,882,1
419,452,1
419,510,1
419,425,2
419,435,1
419,421,2
419,449,2
419,450,1
419,451,1
419,453,1
419,454,1
419,424,1
419,420,1
419,446,1
419,423,1
419,455,2
419,430,1
419,456,1
419,436,1
419,429,2
419,444,4
419,443,2
419,431,1
419,441,1
419,442,1
419,457,1
419,437,1
419,458,1
419,434,1
419,459,1
419,533,1
419,534,1
419,965,1
419,439,1
419,1012,1
419,428,1
419,440,2
419,885,1
419,888,1
419,1051,3
419,927,1
420,447,1
420,448,1
420,422,1
420,532,1
420,421,1
420,1007,1
420,427,3
420,434,1
420,452,1
420,449,1
420,965,2
420,453,1
420,439,2
420,1012,2
420,454,1
420,423,2
420,450,2
420,451,1
420,424,1
420,446,1
420,455,2
420,430,1
420,456,1
420,436,1
420,429,1
420,444,1
420,443,1
420,431,1
420,441,1
420,442,1
420,457,1
420,437,1
420,458,1
420,425,1
420,435,1
420,459,1
420,428,1
420,440,1
420,885,1
420,888,1
420,939,2
421,447,6
421,544,1
421,448,5
421,636,1
421,551,1
421,422,1
421,532,1
421,423,1
421,432,3
421,597,1
421,449,1
421,450,4
421,451,5
421,453,6
421,884,1
421,881,1
421,738,1
421,427,1
421,454,1
421,452,4
421,424,1
421,446,1
421,455,2
421,430,2
421,456,1
421,436,1
421,429,3
421,444,1
421,443,1
421,431,2
421,441,2
421,442,1
421,457,1
421,437,1
421,458,2
421,425,1
421,434,2
421,435,1
421,459,1
421,789,1
421,965,1
421,439,1
421,1012,2
421,428,1
421,440,1
421,885,1
421,888,1
421,939,2
422,488,2
422,447,1
422,448,1
422,432,3
422,551,1
422,427,5
422,455,3
422,439,3
422,993,1
422,543,1
422,429,3
422,1012,1
422,452,3
422,583,1
422,789,1
422,882,2
422,449,1
422,450,2
422,451,2
422,453,6
422,454,3
422,424,3
422,446,1
422,423,1
422,430,1
422,456,1
422,436,1
422,444,1
422,443,1
422,431,1
422,441,1
422,442,1
422,457,1
422,437,1
422,458,1
422,425,1
422,434,2
422,435,1
422,459,1
422,532,1
422,533,1
422,796,1
422,881,1
422,738,1
422,926,1
422,884,1
422,965,1
422,428,1
422,440,1
422,885,1
422,888,1
422,1051,1
423,447,1
423,448,1
423,426,1
423,532,1
423,427,1
423,434,1
423,452,1
423,449,1
423,965,1
423,453,1
423,439,1
423,1012,1
423,466,1
423,429,1
423,442,2
423,450,1
423,451,1
423,454,1
423,424,1
423,446,3
423,455,1
423,430,1
423,456,1
423,436,1
423,444,1
423,443,1
423,431,1
423,441,1
423,457,1
423,437,1
423,458,1
423,425,1
423,435,1
423,459,1
423,428,1
423,440,1
423,885,1
423,888,1
423,691,1
424,447,2
424,448,1
424,532,3
424,427,3
424,434,1
424,452,3
424,449,1
424,965,3
424,453,1
424,439,3
424,1012,3
424,432,2
424,656,1
424,500,1
424,459,3
424,578,1
424,450,3
424,451,3
424,454,3
424,446,3
424,455,3
424,430,3
424,456,3
424,436,3
424,429,3
424,444,3
424,443,3
424,431,4
424,441,3
424,442,1
424,457,1
424,437,3
424,458,3
424,425,4
424,435,1
424,428,3
424,440,3
424,885,3
424,888,3
425,433,1
425,447,2
425,448,1
425,532,2
425,1007,1
425,427,2
425,434,8
425,452,1
425,449,1
425,965,2
425,453,1
425,439,1
425,1012,2
425,459,7
425,435,3
425,1050,1
425,438,1
425,503,1
425,429,3
425,426,1
425,431,5
425,450,2
425,451,2
425,454,2
425,446,2
425,455,3
425,430,3
425,456,3
425,436,2
425,444,3
425,443,2
425,441,2
425,442,1
425,457,1
425,437,2
425,458,2
425,428,2
425,440,2
425,885,2
425,888,2
426,510,1
426,543,1
426,774,1
426,1009,1
426,797,1
427,432,5
427,551,1
427,445,1
427,533,3
427,534,1
427,538,2
427,597,2
427,568,1
427,789,1
427,770,1
427,796,1
427,532,1
427,1012,2
427,738,1
427,882,1
427,884,2
427,883,2
427,881,3
427,455,3
427,643,1
427,431,2
427,434,3
427,452,5
427,993,1
427,454,2
427,449,1
427,450,2
427,488,1
427,453,1
427,926,1
427,447,1
427,448,1
427,451,1
427,446,1
427,430,1
427,456,1
427,436,1
427,429,1
427,444,4
427,443,1
427,441,2
427,442,1
427,457,1
427,437,1
427,458,1
427,435,1
427,459,1
427,725,1
427,656,1
427,440,1
427,939,1
427,918,2
427,1051,2
428,439,1
428,440,1
428,447,1
428,448,1
428,449,1
428,450,1
428,451,1
428,452,1
428,453,1
428,454,1
428,446,1
428,455,1
428,430,1
428,456,1
428,436,1
428,429,1
428,444,1
428,443,1
428,431,2
428,441,1
428,442,1
428,457,1
428,437,1
428,458,1
428,434,1
428,435,1
428,459,1
429,447,1
429,448,1
429,445,1
429,532,1
429,434,1
429,881,1
429,452,1
429,884,1
429,449,1
429,965,2
429,453,2
429,439,1
429,1012,1
429,441,2
429,443,1
429,882,3
429,438,1
429,437,3
429,442,2
429,431,1
429,440,1
429,450,1
429,451,1
429,454,1
429,446,1
429,455,4
429,430,1
429,456,1
429,436,3
429,444,1
429,457,1
429,458,1
429,435,1
429,459,1
429,885,1
429,888,1
429,1051,1
430,447,1
430,448,1
430,532,1
430,434,2
430,452,1
430,449,1
430,965,1
430,453,1
430,439,1
430,1012,1
430,456,2
430,888,3
430,459,1
430,435,2
430,431,4
430,885,2
430,887,1
430,450,1
430,451,1
430,454,1
430,446,1
430,455,1
430,436,1
430,444,2
430,443,1
430,441,1
430,442,1
430,457,1
430,437,1
430,458,1
430,440,1
431,447,1
431,448,1
431,532,2
431,434,4
431,452,1
431,449,1
431,965,2
431,453,1
431,439,2
431,1012,2
431,440,2
431,510,1
431,456,4
431,450,2
431,451,2
431,454,2
431,446,2
431,455,2
431,436,2
431,444,5
431,443,2
431,441,2
431,442,1
431,457,1
431,437,2
431,458,2
431,435,1
431,459,2
431,885,3
431,887,1
431,888,2
431,1051,1
432,695,1
432,970,1
432,901,1
432,447,4
432,569,1
432,880,1
432,882,2
432,597,3
432,452,3
432,993,2
432,657,2
432,445,3
432,881,5
432,883,2
432,884,2
432,738,1
432,453,2
432,454,3
432,926,3
432,636,1
432,780,1
432,532,1
432,533,3
432,534,1
432,568,1
432,789,1
432,467,1
432,434,2
432,725,1
432,449,1
432,965,2
432,1012,2
432,442,1
432,444,1
432,459,2
432,1050,1
432,466,1
432,918,2
432,1051,1
432,927,1
432,947,1
432,465,1
432,471,1
432,825,1
433,500,1
433,771,1
433,787,1
433,568,1
433,545,2
433,495,1
433,510,1
433,528,1
433,581,1
433,541,1
433,778,2
433,652,2
433,780,1
433,781,1
433,583,1
433,858,1
433,786,2
433,462,1
433,877,1
433,582,5
433,558,1
433,959,1
433,914,1
433,965,2
433,928,1
434,447,1
434,448,1
434,532,1
434,628,1
434,459,8
434,435,3
434,450,2
434,643,1
434,510,1
434,503,1
434,881,1
434,445,1
434,965,2
434,438,1
434,449,1
434,451,1
434,452,1
434,453,1
434,454,1
434,446,1
434,455,1
434,456,2
434,436,1
434,444,1
434,443,1
434,441,1
434,442,1
434,457,1
434,437,1
434,458,1
434,439,1
434,1012,1
434,440,1
434,1050,1
434,885,2
434,887,1
434,888,1
434,1051,1
435,447,1
435,448,1
435,532,1
435,452,1
435,449,1
435,965,2
435,453,1
435,439,1
435,1012,1
435,459,2
435,643,1
435,597,1
435,455,1
435,440,1
435,436,1
435,437,1
435,441,1
435,443,1
435,444,1
435,446,1
435,450,1
435,451,1
435,454,1
435,456,2
435,458,1
435,885,2
435,887,1
435,888,1
436,447,1
436,448,1
436,532,1
436,452,1
436,449,1
436,965,2
436,453,1
436,439,1
436,1012,1
436,441,2
436,450,1
436,451,1
436,454,1
436,446,1
436,455,1
436,456,1
436,444,1
436,443,1
436,442,1
436,457,1
436,437,1
436,458,1
436,459,1
436,438,1
436,440,1
436,885,1
436,888,1
437,447,1
437,448,1
437,532,1
437,452,1
437,449,1
437,965,1
437,453,1
437,439,1
437,1012,1
437,438,1
437,441,2
437,442,1
437,457,2
437,458,3
437,451,1
437,450,1
437,454,1
437,446,1
437,455,1
437,456,1
437,444,1
437,443,1
437,459,1
437,440,1
437,885,1
437,888,1
438,439,1
438,441,1
438,442,1
438,457,2
438,458,3
438,692,1
438,451,1
438,597,1
438,459,1
439,445,1
439,796,1
439,440,4
439,447,1
439,448,1
439,449,1
439,450,1
439,451,1
439,452,1
439,453,1
439,454,1
439,446,1
439,455,1
439,456,1
439,444,2
439,443,1
439,441,1
439,442,1
439,457,1
439,458,1
439,459,1
439,1051,1
440,882,1
440,651,1
440,445,2
440,447,1
440,448,1
440,449,1
440,450,1
440,451,1
440,452,1
440,453,1
440,454,1
440,446,1
440,455,1
440,456,1
440,444,1
440,443,1
440,441,1
440,442,1
440,457,1
440,458,1
440,459,1
440,918,1
440,1051,2
441,447,1
441,448,1
441,445,1
441,532,1
441,881,1
441,452,1
441,883,1
441,449,1
441,965,2
441,453,1
441,1012,1
441,442,1
441,457,1
441,458,2
441,880,3
441,929,1
441,450,1
441,451,1
441,454,1
441,446,1
441,455,1
441,456,1
441,444,1
441,443,1
441,459,1
441,1050,1
441,885,1
441,888,1
442,447,1
442,448,1
442,532,2
442,452,1
442,449,1
442,965,4
442,453,1
442,933,2
442,1012,1
442,457,2
442,458,2
442,443,1
442,444,1
442,446,1
442,450,1
442,451,1
442,454,1
442,455,1
442,456,1
442,459,1
442,885,1
442,888,1
442,469,1
443,447,1
443,448,1
443,532,1
443,452,1
443,449,1
443,965,1
443,453,2
443,1012,1
443,769,1
443,445,1
443,450,1
443,451,1
443,454,1
443,446,1
443,455,1
443,456,1
443,444,1
443,457,1
443,458,1
443,459,1
443,885,1
443,888,1
443,1051,1
444,447,2
444,448,1
444,532,1
444,452,1
444,449,1
444,965,1
444,453,2
444,1012,1
444,457,2
444,450,1
444,451,1
444,454,1
444,446,1
444,455,1
444,456,1
444,458,1
444,459,1
444,885,1
444,888,1
445,510,1
445,856,1
445,651,2
445,738,3
445,882,2
445,450,2
445,451,3
445,453,1
445,926,1
445,965,1
445,881,6
445,459,1
445,725,1
445,883,1
445,884,3
445,538,1
445,454,1
445,1050,1
445,918,1
445,1051,1
445,927,2
446,447,1
446,448,1
446,532,1
446,452,1
446,449,1
446,965,1
446,453,1
446,1012,1
446,455,1
446,450,1
446,451,1
446,454,1
446,456,1
446,457,1
446,458,1
446,459,1
446,885,1
446,888,1
447,448,9
447,449,9
447,450,7
447,453,1
447,451,2
447,939,1
447,452,1
447,454,1
447,455,1
447,456,1
447,457,1
447,458,1
447,459,1
447,510,1
447,762,1
447,496,1
447,849,1
447,532,1
447,567,1
447,965,1
447,1012,1
447,885,1
447,888,1
448,488,1
448,510,1
448,525,1
448,766,1
448,483,1
448,765,1
448,449,6
448,628,1
448,496,3
448,450,1
448,451,1
448,452,1
448,453,1
448,454,1
448,455,1
448,456,1
448,457,1
448,458,1
448,459,1
448,762,1
448,532,1
448,965,1
448,1012,1
448,885,1
448,888,1
449,762,1
449,496,2
449,532,1
449,452,1
449,490,1
449,993,1
449,450,1
449,451,1
449,453,1
449,454,1
449,455,1
449,456,1
449,457,1
449,458,1
449,459,1
449,965,1
449,657,1
449,1012,1
449,885,1
449,888,1
450,640,1
450,532,1
450,597,1
450,881,1
450,690,1
450,452,1
450,725,1
450,883,1
450,884,1
450,965,1
450,453,4
450,1012,1
450,451,6
450,696,1
450,882,1
450,993,1
450,500,1
450,502,1
450,455,1
450,777,1
450,580,1
450,454,1
450,456,1
450,457,1
450,458,2
450,459,1
450,885,1
450,888,1
450,918,1
450,1051,1
451,532,1
451,881,2
451,738,1
451,452,2
451,725,1
451,883,1
451,884,1
451,965,1
451,453,3
451,1012,1
451,882,1
451,454,1
451,455,1
451,456,1
451,457,1
451,458,3
451,459,1
451,885,1
451,888,1
451,918,1
451,1051,1
452,636,3
452,780,1
452,532,1
452,538,1
452,881,1
452,993,1
452,926,1
452,453,2
452,454,2
452,882,2
452,1012,1
452,651,1
452,880,1
452,738,1
452,455,1
452,456,1
452,457,1
452,458,1
452,459,1
452,884,1
452,965,1
452,924,1
452,657,1
452,885,1
452,888,1
452,918,1
452,947,1
452,1009,1
453,532,1
453,881,1
453,738,1
453,882,2
453,926,1
453,725,1
453,883,1
453,884,1
453,965,1
453,454,5
453,500,1
453,455,1
453,456,1
453,457,1
453,458,1
453,459,1
453,1012,1
453,885,1
453,888,1
453,918,1
453,1051,2
454,532,1
454,738,1
454,882,1
454,926,1
454,965,1
454,1012,1
454,651,1
454,884,1
454,881,1
454,512,1
454,918,1
454,725,1
454,510,1
454,455,1
454,456,1
454,457,1
454,458,1
454,459,1
454,885,1
454,888,1
455,532,1
455,965,1
455,1012,1
455,488,1
455,881,1
455,456,1
455,457,1
455,458,1
455,459,1
455,885,1
455,888,1
455,939,1
456,532,1
456,965,1
456,1012,1
456,885,5
456,554,1
456,887,1
456,457,1
456,458,1
456,459,1
456,888,1
457,532,1
457,965,1
457,1012,1
457,458,2
457,459,1
457,885,1
457,888,1
458,532,1
458,965,2
458,1012,1
458,768,1
458,459,1
458,885,1
458,888,1
459,532,1
459,965,3
459,1012,1
459,510,3
459,858,1
459,738,2
459,882,2
459,953,1
459,885,1
459,888,1
460,782,1
460,581,1
460,461,2
460,462,2
460,463,2
460,464,1
460,783,1
460,568,1
460,644,1
460,871,3
460,799,1
460,872,2
460,878,1
460,869,1
460,652,1
460,868,1
460,870,1
460,538,1
460,873,1
460,874,1
460,861,1
460,582,1
460,875,2
461,652,2
461,879,1
461,538,2
461,463,1
461,462,4
461,862,1
461,868,2
461,870,2
461,873,1
461,872,1
461,874,1
461,871,1
461,875,1
461,869,1
461,878,1
461,547,1
461,863,1
461,864,1
461,861,1
461,865,1
461,877,1
462,879,1
462,463,2
462,527,1
462,766,1
462,584,1
462,878,2
462,582,1
462,869,1
462,566,1
462,862,1
462,863,1
462,864,1
462,861,1
462,865,1
463,547,1
463,879,1
463,537,1
463,852,3
463,878,2
463,796,1
463,862,1
463,863,1
463,864,1
463,861,1
463,865,1
464,473,2
464,929,1
464,467,4
464,466,1
464,478,1
464,465,1
464,471,1
464,472,1
464,476,2
464,470,1
464,468,1
464,630,1
464,532,1
464,480,2
464,919,1
464,479,1
464,1048,1
464,1060,1
464,469,1
465,473,2
465,929,2
465,467,5
465,466,3
465,478,1
465,471,1
465,472,1
465,476,1
465,470,1
465,468,1
465,479,1
465,480,1
465,1048,1
465,1060,1
465,469,1
466,473,2
466,898,1
466,901,2
466,640,1
466,929,1
466,467,4
466,641,1
466,628,1
466,471,1
466,472,1
466,476,1
466,478,1
466,470,1
466,468,2
466,479,1
466,480,1
466,748,1
466,792,1
466,809,1
466,973,1
466,976,1
466,971,1
466,824,1
466,610,1
466,785,1
466,826,1
466,827,1
466,1048,1
466,1060,1
466,469,1
467,473,5
467,775,1
467,929,6
467,852,1
467,584,1
467,479,2
467,468,5
467,535,1
467,863,1
467,469,3
467,471,3
467,472,3
467,476,4
467,478,4
467,470,2
467,480,2
467,1023,1
467,1048,2
467,1060,2
468,473,2
468,929,1
468,478,1
468,471,1
468,472,1
468,476,1
468,470,1
468,479,1
468,480,1
468,1048,1
468,1060,1
468,469,1
469,478,1
469,471,1
469,470,1
469,479,1
469,692,1
469,473,3
469,472,1
469,476,1
469,480,1
470,473,2
470,929,1
470,478,1
470,471,1
470,472,1
470,476,1
470,479,1
470,480,1
470,1048,1
470,1060,1
471,473,3
471,929,1
471,478,1
471,674,1
471,692,1
471,472,1
471,476,2
471,479,1
471,480,1
471,1048,1
471,1060,1
472,473,2
472,929,1
472,478,1
472,479,1
472,476,1
472,480,1
472,1048,1
472,1060,1
473,476,3
473,478,3
473,479,2
473,480,2
473,929,3
473,1048,2
473,1060,2
474,638,1
474,475,1
474,808,1
474,946,1
474,688,1
474,962,3
474,961,1
474,824,4
474,816,2
474,812,1
474,731,1
474,846,1
474,822,1
474,823,1
474,724,1
474,785,1
474,730,1
474,833,1
474,834,2
474,1011,1
474,1020,1
474,1043,1
474,1037,1
474,1045,1
475,508,1
475,944,1
475,696,1
475,599,2
475,906,1
475,723,1
475,705,1
475,817,2
475,820,1
475,816,1
475,724,1
475,946,1
475,692,1
475,962,1
475,808,1
475,961,1
475,801,1
475,821,1
475,721,1
475,604,1
475,795,1
475,1010,1
475,1011,1
475,836,1
475,809,1
475,536,1
475,596,1
475,806,1
475,732,2
475,1018,1
475,983,1
475,984,1
475,688,1
475,601,1
475,847,1
475,822,1
475,823,2
475,811,2
475,731,1
475,819,2
475,728,2
475,1024,1
475,812,1
475,813,1
475,730,1
475,729,1
475,1019,1
475,1043,1
475,1036,2
475,1032,1
475,1061,1
475,1062,1
475,1045,1
475,1017,1
476,929,1
476,478,1
476,674,1
476,479,1
476,480,1
476,796,1
476,723,1
476,810,1
476,811,1
476,1048,1
476,1060,1
477,506,1
477,640,1
477,502,1
477,842,1
477,841,1
477,1002,1
477,807,1
478,929,2
478,479,1
478,480,1
478,1048,1
478,1060,1
479,929,1
479,480,1
479,1048,1
479,1060,1
480,929,1
480,648,1
480,788,1
480,573,1
480,674,1
480,919,2
480,1048,1
480,1060,1
481,584,2
481,676,1
481,648,1
482,483,3
482,510,6
482,490,1
482,551,1
482,588,1
482,495,3
482,644,1
482,578,1
482,489,3
482,674,2
482,505,2
482,485,1
482,522,1
482,500,3
482,755,1
482,529,3
482,775,2
482,652,1
482,776,1
482,528,1
482,569,1
482,530,1
482,496,1
482,527,1
482,796,1
482,631,1
482,605,1
482,659,3
482,714,2
482,675,1
482,511,7
482,628,2
482,486,1
482,488,1
482,504,1
482,512,1
482,575,1
482,611,1
482,856,1
482,753,5
482,634,1
482,622,1
482,756,1
482,614,2
482,615,1
482,757,1
482,616,1
482,619,1
482,618,2
482,636,1
482,638,1
482,629,1
482,637,1
482,752,1
482,758,1
482,617,1
482,759,1
482,760,1
482,761,1
482,560,1
482,651,2
482,737,2
482,620,1
482,924,1
482,696,1
482,743,1
483,488,2
483,765,1
483,753,1
483,570,1
483,551,1
483,529,1
483,644,1
483,520,1
483,510,3
483,500,1
483,767,1
483,511,1
483,486,1
483,969,2
483,618,1
483,775,2
483,588,1
483,579,1
483,628,1
484,494,3
484,486,3
484,522,1
484,485,3
484,515,2
484,756,1
484,614,1
484,615,1
484,757,1
484,616,1
484,754,1
484,758,1
484,617,1
484,759,1
484,760,1
484,761,1
485,494,3
485,486,8
485,522,5
485,515,3
485,512,2
485,520,3
485,505,1
485,487,1
485,510,1
485,516,1
485,521,1
485,523,1
485,544,1
485,755,1
485,969,1
485,614,1
485,616,1
485,754,2
485,617,1
485,759,1
485,760,4
485,761,4
486,494,1
486,522,3
486,500,1
486,510,1
486,507,1
486,512,1
486,520,1
486,515,2
486,505,1
486,488,1
486,521,1
486,526,1
486,756,1
486,615,1
486,754,5
486,760,1
487,931,1
487,522,1
487,523,1
487,524,1
487,969,2
487,840,1
488,551,2
488,500,1
488,517,1
488,529,3
488,545,1
488,499,1
488,776,1
488,765,1
488,932,1
488,496,1
488,495,1
