source,target,weight
423,437,1
147,367,1
194,197,1
406,603,2
260,268,1
201,212,1
303,787,1
27,321,2
5,288,1
273,277,2
43,536,1
213,981,3
695,946,1
109,569,1
242,269,2
326,378,1
790,965,1
619,640,1
302,567,1
11,326,1
238,769,1
32,460,1
372,956,2
66,110,1
62,312,2
79,90,1
364,940,1
56,107,1
266,574,2
25,575,1
861,863,1
41,169,3
38,258,4
732,920,4
261,780,2
184,559,1
249,278,1
349,392,1
379,383,3
55,526,2
30,124,1
482,619,1
22,327,2
211,321,3
921,998,3
224,363,1
371,986,1
11,107,1
173,648,2
296,829,1
73,336,2
705,723,1
0,510,1
55,285,2
268,271,5
45,401,3
246,248,2
187,201,1
33,522,1
527,687,1
177,894,1
175,582,2
256,266,2
411,933,6
248,269,1
482,675,1
252,261,2
107,177,1
360,486,4
335,578,1
0,724,1
48,513,1
371,552,1
251,319,1
41,98,1
62,1026,1
342,458,2
262,301,1
288,322,1
366,644,1
0,323,1
23,82,1
439,456,1
35,523,1
61,325,2
0,272,1
81,90,1
222,556,1
395,666,2
143,263,1
175,244,1
260,279,1
464,471,1
373,887,1
16,934,1
92,502,1
257,267,1
451,918,1
509,707,1
77,302,3
176,399,3
4,320,1
143,278,1
53,424,1
448,766,1
195,208,1
257,279,2
21,521,1
176,333,1
179,537,1
347,559,4
103,796,1
408,619,1
192,208,1
272,797,1
268,297,2
82,214,1
76,626,2
427,430,1
8,361,3
287,303,3
92,688,2
230,501,1
10,83,1
4,13,2
29,597,1
78,831,1
367,482,1
4,82,2
224,674,1
368,985,5
46,68,1
359,457,2
5,38,1
597,929,1
121,529,2
322,756,1
205,220,1
805,997,1
95,256,1
336,398,2
175,246,2
41,46,4
358,668,3
219,536,1
419,422,1
395,675,2
432,533,3
99,427,1
89,600,1
78,95,1
197,592,2
630,703,1
56,74,1
37,645,3
50,114,1
35,105,1
243,274,2
4,291,3
12,915,1
184,537,1
268,415,1
495,765,1
482,522,1
336,713,1
395,590,1
723,988,1
72,652,1
336,668,2
0,603,1
45,495,1
89,141,1
111,328,1
46,75,2
100,317,1
60,358,3
378,712,1
57,348,2
46,680,1
70,102,2
63,175,1
230,274,1
84,209,1
347,400,1
379,836,1
0,660,1
259,331,1
287,364,1
168,347,1
221,235,2
100,441,1
349,383,1
141,598,1
492,756,1
1,12,2
38,257,3
86,585,1
46,83,1
9,368,2
256,259,1
72,183,1
90,535,1
970,972,2
344,913,1
217,338,1
134,260,2
153,732,1
80,189,8
60,665,1
147,529,3
87,853,1
174,250,1
175,253,1
56,333,1
0,178,1
76,96,1
215,216,2
785,1004,1
282,500,1
219,325,1
29,866,1
303,307,1
364,666,1
12,95,2
34,76,1
317,452,1
406,756,1
502,704,2
502,901,1
14,464,2
397,411,2
0,1002,1
23,238,1
652,870,3
36,90,1
265,268,2
64,327,2
10,15,1
421,422,1
475,1024,1
207,374,1
364,398,3
25,252,2
80,643,1
350,993,1
393,398,1
796,869,1
626,660,1
251,253,2
318,797,1
106,153,1
446,532,1
906,1058,1
191,225,1
191,321,4
363,768,1
161,318,1
636,997,1
44,88,1
29,396,2
46,73,1
102,889,2
47,150,2
3,317,1
400,405,2
485,516,1
333,674,1
301,651,4
126,619,2
248,252,1
105,864,1
182,503,3
403,742,3
384,743,1
826,899,2
93,510,2
0,547,1
80,181,1
433,771,1
211,537,3
422,885,1
189,592,1
805,1010,1
65,165,2
438,458,3
41,49,1
224,375,1
30,77,3
506,695,1
211,220,3
107,276,1
596,648,2
40,402,1
808,1044,1
373,586,2
808,961,1
453,884,1
0,589,1
333,596,1
494,756,1
87,259,1
30,72,1
15,56,1
70,935,1
0,90,1
14,153,1
614,761,1
385,394,1
573,640,3
42,350,1
186,222,1
393,405,1
107,808,1
748,785,1
133,908,1
318,406,2
243,283,1
167,213,1
404,689,1
227,335,1
225,326,1
82,500,1
63,162,1
11,592,3
100,434,1
260,272,1
71,541,1
126,611,2
62,790,1
178,1037,1
80,81,1
495,562,1
105,485,1
202,371,3
3,134,2
98,341,2
432,825,1
60,675,1
369,495,2
111,292,1
55,619,2
53,95,1
42,68,1
87,95,1
160,228,1
274,303,1
356,403,1
191,212,2
416,846,1
262,277,3
42,83,1
750,754,1
317,764,1
16,142,1
53,965,1
70,793,1
10,55,1
329,542,1
57,121,1
89,529,1
48,714,2
78,835,1
175,261,1
259,291,2
242,294,1
38,870,1
737,833,1
899,1047,1
429,450,1
466,478,1
121,146,1
72,129,1
107,385,2
41,336,6
129,483,1
518,706,1
249,775,1
418,422,1
21,760,1
275,778,1
540,659,1
27,63,2
122,201,3
33,362,2
251,780,1
61,512,2
203,206,3
711,1021,1
162,893,1
819,1036,1
342,918,2
81,573,1
129,260,1
193,207,2
723,724,1
197,212,2
322,569,1
11,603,1
378,395,1
70,399,1
65,160,1
25,597,1
39,374,1
81,806,2
602,982,1
261,350,1
429,444,1
748,999,1
295,652,2
129,307,1
808,836,1
48,604,4
198,210,1
66,787,1
818,830,1
330,528,5
423,425,1
33,178,1
79,103,1
79,373,2
474,946,1
82,185,5
728,813,1
0,43,1
424,532,3
67,664,1
304,482,2
182,782,1
56,373,1
97,186,1
5,105,3
327,655,1
509,674,1
45,675,2
432,454,3
199,777,1
101,449,1
137,179,1
107,169,2
151,666,1
214,982,3
141,148,1
202,615,2
134,328,1
75,85,3
573,580,1
14,315,1
828,962,2
46,712,1
111,765,1
619,621,2
89,400,1
316,461,2
282,295,1
242,270,3
244,780,1
458,885,1
68,591,1
49,594,1
71,967,1
572,574,1
62,113,1
2,171,1
107,387,4
331,570,1
114,365,1
475,705,1
208,408,1
161,696,1
5,42,3
0,50,1
312,776,1
705,724,2
83,112,1
64,573,1
428,449,1
391,405,1
450,532,1
244,275,3
672,843,2
5,1005,1
881,947,1
36,538,2
22,535,1
183,415,1
190,216,1
81,788,1
424,888,3
274,306,1
80,85,1
252,495,1
575,638,1
222,560,1
71,257,1
44,56,3
37,701,1
38,67,1
47,107,10
482,616,1
626,645,1
251,797,1
371,693,1
261,306,1
659,768,1
102,817,1
318,645,5
170,603,1
237,983,4
328,751,1
73,650,1
243,292,1
122,188,1
4,5,5
468,470,1
78,154,1
147,351,1
30,315,1
285,314,1
8,362,1
79,713,1
246,858,1
509,715,1
166,448,1
17,64,1
0,645,1
431,888,2
161,162,1
290,301,1
8,750,1
725,1051,1
56,720,1
60,399,1
0,947,2
134,907,1
169,334,1
706,715,1
431,451,2
825,826,1
40,387,1
54,78,2
379,607,1
504,514,2
0,857,1
339,563,1
250,267,1
121,133,1
15,94,1
54,405,1
94,531,1
509,659,1
223,266,1
62,764,2
450,580,1
18,341,1
91,104,1
283,916,4
281,307,1
106,416,1
51,740,2
728,732,1
1031,1061,2
72,180,7
121,930,1
20,139,1
263,310,1
281,283,1
145,633,1
317,427,1
430,451,1
62,89,3
61,165,4
21,560,1
121,969,1
10,11,1
77,340,1
363,877,2
477,841,1
37,581,1
146,171,1
219,764,2
13,80,1
162,282,2
400,720,1
78,830,1
147,615,1
312,319,3
422,443,1
56,108,1
327,482,2
260,276,1
622,624,1
246,285,2
44,366,2
87,107,1
215,575,1
545,684,3
53,738,1
206,757,1
11,404,1
229,549,1
279,285,1
450,885,1
68,675,2
148,328,1
692,824,1
260,269,1
55,596,1
21,615,1
115,215,1
114,492,1
443,453,2
435,532,1
268,548,1
106,316,1
0,22,1
18,762,2
129,266,4
299,874,1
213,988,2
313,459,1
48,381,2
334,516,1
99,455,1
412,645,1
0,87,1
21,759,1
242,245,2
24,38,1
4,62,2
71,987,2
547,561,2
49,735,1
89,768,3
418,738,3
121,644,1
62,109,2
418,918,4
251,296,1
326,394,1
187,192,2
305,306,1
287,403,1
149,789,1
33,628,1
341,418,3
454,455,1
379,518,1
437,459,1
1,169,1
729,808,1
192,297,1
264,301,1
143,308,1
0,695,1
356,387,2
103,393,1
467,478,4
142,625,1
7,31,1
256,285,1
708,967,1
60,388,1
287,396,1
611,637,1
4,246,6
11,578,1
594,742,1
321,497,1
84,603,1
358,665,4
244,308,1
324,389,1
669,670,3
219,538,2
194,503,1
785,834,1
95,261,1
237,988,1
202,234,1
563,796,2
24,122,1
84,189,2
247,311,1
89,147,2
5,771,1
846,1045,1
335,336,1
45,600,4
77,343,1
506,596,3
276,317,1
18,38,1
70,152,2
36,227,5
313,530,2
127,575,1
327,773,3
254,276,2
123,146,1
364,395,2
553,982,1
341,457,1
213,368,1
195,950,1
271,303,1
0,6,4
273,314,1
233,899,1
55,635,1
14,379,2
80,777,1
503,913,1
222,319,2
20,21,6
114,625,1
734,1054,1
41,367,2
979,997,2
36,462,1
619,625,1
210,283,2
108,349,3
46,85,1
363,588,1
38,993,1
106,347,1
143,271,1
313,927,1
257,510,1
801,816,3
181,432,1
246,570,1
283,657,1
735,1054,1
326,410,1
0,23,1
29,399,2
70,581,1
49,51,4
55,385,1
270,290,1
67,76,1
108,142,1
103,863,4
162,397,1
176,326,2
705,811,1
162,415,2
134,805,1
126,161,1
50,154,1
89,299,2
62,535,2
195,453,1
56,521,1
754,757,1
33,637,2
738,848,1
33,114,3
45,659,3
251,298,1
218,280,1
253,274,2
20,511,6
14,46,1
2,270,1
364,675,1
33,617,4
39,326,1
37,339,1
23,148,1
237,804,1
70,305,2
973,977,1
213,216,7
146,575,1
528,707,1
254,271,2
436,453,1
77,276,1
5,184,1
292,969,2
12,169,1
283,565,1
20,302,1
134,625,3
281,304,1
162,341,1
254,263,2
382,385,2
10,151,2
75,339,1
467,468,5
68,600,3
70,98,1
0,1036,1
23,239,1
185,562,2
33,849,1
64,162,2
0,72,1
266,696,1
90,170,2
334,547,1
330,419,1
942,977,1
595,978,1
85,107,1
98,586,1
249,270,1
38,276,3
166,312,1
20,684,1
182,268,5
782,796,1
405,803,1
40,336,1
436,459,1
68,393,1
230,309,1
3,599,1
282,602,1
412,573,1
889,1013,2
17,182,2
302,543,5
11,358,3
828,835,1
283,293,1
13,434,2
405,586,2
231,537,1
184,219,1
25,247,1
60,392,1
298,415,1
168,492,1
391,931,1
326,363,1
11,74,1
276,872,1
274,778,1
464,467,4
139,317,1
389,413,1
100,459,1
30,190,1
22,93,1
70,385,1
98,656,1
272,283,1
20,615,1
107,311,1
453,1012,1
710,722,1
107,148,1
358,596,1
203,208,4
23,200,2
660,775,1
73,139,1
191,848,1
219,782,1
86,558,1
39,125,1
133,490,3
246,863,1
324,395,3
1,77,5
279,293,1
76,134,1
229,536,1
165,376,1
233,1059,2
356,399,2
2,161,1
71,134,1
475,508,1
279,305,2
624,903,2
25,64,3
253,545,1
71,603,2
274,278,2
192,656,1
659,666,2
829,889,1
41,147,3
261,330,2
325,526,1
321,777,1
652,768,1
2,512,1
731,1024,1
106,172,1
105,345,1
95,304,1
266,695,1
254,314,1
114,351,1
49,999,1
153,345,1
474,808,1
136,664,1
0,506,1
625,636,1
199,235,1
254,872,1
688,813,1
158,159,1
317,341,1
340,874,1
755,1023,1
358,388,3
2,302,2
423,454,1
47,151,2
448,457,1
538,566,1
255,780,1
356,393,1
37,193,1
246,965,1
888,965,1
282,313,1
417,455,4
355,442,2
82,186,2
4,37,1
0,709,1
476,1060,1
54,84,1
254,259,1
30,171,1
87,97,1
363,600,2
350,750,1
419,429,2
75,80,1
622,639,1
326,709,1
263,313,1
60,75,1
948,983,1
237,296,1
0,503,2
18,203,1
41,176,2
387,399,3
14,341,1
424,456,3
423,450,1
387,401,1
704,973,2
39,207,1
29,92,1
600,659,1
103,781,1
196,197,2
87,102,2
804,986,3
355,411,1
172,604,2
568,600,2
148,575,1
417,434,2
214,238,1
168,712,1
305,597,2
429,434,1
32,82,1
276,295,1
78,171,1
328,483,1
31,117,2
4,312,1
283,780,1
29,227,1
580,632,1
603,719,2
295,312,1
862,865,1
29,398,2
81,687,1
87,267,1
87,344,1
102,308,1
466,628,1
15,433,1
16,840,1
670,675,1
63,93,2
328,625,1
271,308,1
38,316,2
75,102,1
68,666,1
55,123,1
63,275,2
48,63,1
37,573,1
48,55,1
695,788,1
150,169,2
136,148,1
152,396,1
50,341,1
190,203,1
63,259,3
266,874,2
116,624,5
250,272,2
102,309,1
703,817,1
420,435,1
296,797,1
124,236,1
270,293,1
26,75,1
175,281,1
75,158,1
732,970,2
172,204,1
144,621,2
14,154,1
281,309,1
133,625,2
519,931,2
70,875,2
16,491,1
200,206,1
81,540,2
287,393,1
175,263,1
436,438,1
63,254,2
37,492,1
184,462,2
175,265,1
79,227,1
316,533,1
230,270,1
3,368,1
48,412,2
83,193,1
186,192,2
68,70,1
66,220,1
18,503,1
116,979,1
97,154,1
710,720,1
308,314,1
198,212,1
23,285,1
190,339,1
437,448,1
142,167,1
322,691,1
417,1051,5
599,665,1
688,901,1
788,943,2
202,761,1
60,659,1
265,302,1
227,535,6
50,342,1
227,495,1
545,1005,1
224,654,1
73,712,1
364,481,1
258,274,1
5,176,1
189,955,1
616,757,2
510,756,1
235,1001,2
279,571,1
3,199,2
67,224,1
80,693,1
594,994,2
77,95,1
30,75,1
146,651,1
417,439,2
515,969,1
95,270,1
122,195,1
956,988,1
12,30,1
222,249,2
63,284,2
725,883,1
32,84,1
420,455,2
70,585,1
87,254,2
191,215,4
444,450,1
495,996,1
942,976,4
189,376,1
341,532,8
115,611,2
98,352,1
302,327,1
23,187,1
235,967,1
4,310,1
448,510,1
44,227,1
64,315,2
403,827,1
77,651,2
316,318,1
708,715,1
512,522,1
400,480,1
11,590,1
174,786,1
271,284,1
459,510,3
85,283,2
77,131,1
428,450,1
324,398,2
495,756,1
316,911,1
105,343,1
99,459,1
400,495,2
41,94,1
244,305,1
325,694,1
373,731,1
421,442,1
284,301,2
425,1012,2
529,543,1
40,395,1
21,487,1
128,145,1
482,620,1
45,639,1
284,699,1
10,290,1
36,787,2
28,593,1
336,404,1
921,999,1
723,810,1
41,875,1
62,181,1
106,425,2
266,527,1
38,587,1
336,380,1
59,416,1
696,705,1
46,385,1
48,284,1
258,278,2
502,972,2
122,245,1
95,244,1
100,532,1
10,398,1
817,829,2
261,303,1
132,148,1
72,1028,1
90,225,1
70,786,5
0,993,1
183,911,1
156,1003,1
857,947,1
610,889,1
72,794,1
290,654,1
370,777,1
353,977,1
105,426,1
460,869,1
45,197,3
339,345,1
39,449,1
234,823,1
74,146,2
188,212,1
212,957,1
326,787,1
62,797,2
86,271,1
951,952,1
62,230,1
387,768,1
48,75,1
9,213,3
51,387,4
648,967,1
260,780,1
541,601,1
64,913,1
398,604,1
93,198,1
692,1010,1
83,182,1
217,960,1
76,554,1
35,98,1
195,344,1
286,400,1
48,795,1
277,295,1
131,147,2
870,871,1
115,142,1
254,273,2
305,966,2
113,163,1
49,89,1
153,575,1
56,798,1
611,618,3
66,136,2
537,559,1
60,596,2
76,514,1
218,268,1
397,403,1
856,857,1
78,1042,1
406,607,1
2,30,1
110,371,1
238,321,1
306,871,1
89,327,1
261,427,1
255,285,1
144,641,1
29,60,2
17,241,1
42,336,3
432,947,1
327,786,1
110,179,2
137,219,1
420,1007,1
3,984,1
202,552,3
373,495,2
643,836,1
219,270,1
115,638,2
315,528,1
215,528,1
243,267,1
1,79,1
50,739,1
787,852,1
244,264,2
13,927,2
117,614,1
473,1048,2
137,237,1
245,271,2
483,618,1
180,626,1
227,773,1
28,46,1
1,903,1
165,755,1
666,674,1
31,118,2
758,759,1
170,219,2
287,786,1
921,976,2
0,312,1
191,284,1
575,651,2
449,453,1
619,633,1
288,363,1
253,272,3
425,444,3
63,604,1
819,1009,1
149,288,1
500,754,1
392,398,2
271,1005,1
14,775,1
261,293,1
46,98,1
166,182,1
263,304,1
246,315,1
666,670,1
122,333,1
460,783,1
232,683,1
591,674,1
39,755,1
30,163,1
42,90,1
434,454,1
269,780,1
41,404,1
4,422,1
96,797,1
830,1031,1
248,376,1
330,352,1
21,581,1
340,342,1
59,148,1
0,484,1
621,623,1
281,308,1
629,637,1
194,201,1
316,400,1
35,114,1
23,206,2
471,473,3
503,529,1
46,332,2
325,500,1
45,286,2
267,291,1
33,633,1
329,796,1
237,984,3
656,993,1
898,920,1
64,512,1
654,788,1
11,382,1
452,780,1
33,147,5
607,750,1
76,113,1
77,78,2
199,414,1
444,454,1
613,695,1
8,364,1
833,961,1
420,421,1
705,1045,1
466,476,1
0,591,1
767,774,2
83,340,1
302,979,2
257,660,1
397,628,1
230,272,1
302,571,1
44,50,2
383,766,1
127,168,1
406,721,2
336,666,1
308,309,1
84,585,1
100,442,1
179,327,1
279,312,1
129,276,1
471,674,1
322,575,1
77,102,1
36,274,1
63,495,2
501,617,1
42,387,1
13,85,1
98,421,1
341,439,1
55,129,1
88,265,2
11,199,4
60,243,2
56,625,3
608,833,1
3,170,1
42,404,1
139,1029,1
453,883,1
466,971,1
210,758,1
424,430,3
488,554,1
110,168,3
326,512,1
11,152,1
136,367,1
266,780,1
112,291,2
42,169,5
82,326,1
78,342,1
974,976,1
224,252,1
61,180,1
76,316,3
60,373,1
68,788,1
501,518,1
3,29,1
185,201,1
191,203,2
32,41,2
537,863,1
268,312,1
442,454,1
327,367,1
51,743,1
350,352,1
423,965,1
251,350,2
7,683,1
101,420,1
575,774,1
70,325,2
899,946,1
599,636,1
40,41,2
291,538,2
28,55,1
271,291,1
56,73,1
87,316,1
25,249,1
326,672,2
184,558,2
650,1002,1
233,829,1
291,344,1
198,216,1
72,1029,1
475,692,1
29,379,2
187,207,1
76,297,1
183,285,3
248,253,1
304,305,1
724,826,1
22,360,1
44,70,1
723,809,2
873,915,1
316,644,1
72,518,2
70,829,1
50,151,1
100,419,1
90,203,1
833,889,1
182,433,1
40,396,1
263,301,1
768,858,2
2,141,1
241,549,1
331,535,1
608,828,1
61,119,1
138,626,1
36,79,1
139,649,2
246,255,4
550,753,1
103,343,1
49,402,1
603,717,2
942,970,1
451,888,1
62,513,1
266,329,1
316,923,1
25,264,2
704,809,1
250,276,2
194,204,3
112,183,3
229,777,1
362,754,1
45,143,1
93,352,1
27,776,1
824,833,1
464,1060,1
213,804,1
608,889,1
62,269,1
33,754,1
87,243,1
13,16,1
78,1010,1
42,73,1
64,657,1
107,339,1
182,244,1
86,172,2
174,342,2
337,342,1
804,956,1
779,1046,1
385,403,1
177,777,1
401,715,1
0,180,1
11,75,3
342,363,1
412,510,1
222,589,1
222,528,1
200,212,2
45,762,2
38,461,1
38,225,1
164,199,3
78,217,1
56,705,1
9,83,1
266,320,1
276,433,1
461,874,1
118,331,1
834,835,1
264,531,2
23,259,1
737,1018,1
180,350,1
70,872,1
114,131,3
364,367,2
23,413,1
379,662,3
217,321,2
202,981,1
162,793,2
171,221,1
590,673,1
0,264,1
266,297,1
64,318,1
153,632,1
171,338,2
122,197,1
64,687,1
391,411,1
65,246,1
233,348,1
90,184,1
419,885,1
403,736,2
763,838,2
72,722,1
619,637,1
96,224,1
40,159,1
0,243,1
32,114,1
259,780,1
148,169,1
33,368,1
349,664,2
81,603,1
12,501,1
38,543,2
38,756,1
115,636,2
0,452,1
539,867,1
115,116,1
129,331,1
107,117,1
199,858,2
70,586,1
355,359,2
273,285,1
261,274,2
73,129,1
421,1012,2
756,760,1
64,259,1
999,1000,1
12,343,1
87,251,2
85,568,1
374,988,2
805,1058,1
246,281,2
103,345,1
89,210,1
21,512,1
36,61,1
64,203,1
580,751,1
73,168,1
121,246,1
70,851,1
404,727,1
89,545,1
3,230,1
347,416,1
76,191,4
44,141,1
756,757,1
149,522,1
192,447,1
522,975,1
47,680,1
502,1060,1
318,330,1
522,969,1
62,969,1
24,197,1
465,929,2
45,102,1
15,413,2
406,717,2
38,654,1
3,18,1
97,315,1
76,604,1
441,446,1
412,670,1
242,541,1
45,599,1
163,339,1
72,159,5
506,718,1
122,210,2
55,379,2
683,730,1
275,371,1
616,758,2
265,570,1
23,217,1
708,720,1
111,168,1
183,596,1
618,635,1
70,780,1
4,510,1
485,515,3
608,818,1
213,986,4
160,165,3
486,510,1
553,659,2
603,842,1
22,547,2
42,79,2
425,965,2
613,628,1
339,848,3
39,123,1
0,94,2
0,287,1
336,495,1
528,777,1
193,496,1
177,1031,1
732,900,3
55,632,1
277,316,1
62,65,1
1,622,1
176,695,1
31,40,1
549,565,1
255,290,1
129,254,2
0,413,4
429,885,1
948,984,1
319,776,1
119,623,3
222,582,1
89,266,2
41,842,1
102,891,2
551,752,1
230,313,1
62,136,2
304,309,1
256,295,1
176,400,2
492,634,2
79,110,1
366,692,1
55,350,3
417,444,1
4,103,1
321,793,1
24,560,2
93,193,1
88,290,1
133,645,1
450,690,1
411,663,1
21,520,3
542,781,1
334,336,1
0,285,1
2,37,1
54,683,1
154,800,1
257,533,1
77,110,1
8,360,1
22,445,1
10,386,1
33,616,4
55,211,1
54,103,1
161,979,3
158,518,1
128,621,1
113,168,2
817,818,1
29,45,2
97,693,1
186,339,1
88,264,1
46,400,1
327,351,2
304,931,1
214,984,1
7,131,1
642,780,1
268,501,1
16,796,1
422,551,1
33,302,2
56,651,1
539,602,1
393,824,1
388,395,1
828,891,1
199,214,1
87,275,3
483,753,1
42,388,1
349,666,1
147,618,1
424,444,3
0,363,1
785,827,1
88,344,1
239,240,1
33,908,1
429,1051,1
374,1046,3
210,214,1
88,780,1
212,278,1
72,1049,1
311,340,1
586,788,3
60,219,1
24,454,1
30,568,1
512,617,1
6,483,1
237,565,1
94,797,1
582,852,2
255,274,2
286,409,1
0,400,1
73,90,2
920,972,1
22,147,4
129,288,2
338,442,1
176,1004,1
173,728,1
17,228,1
22,111,1
424,442,1
66,495,1
68,85,1
204,284,1
229,1027,2
267,281,1
445,1051,1
856,969,1
422,455,3
64,400,2
23,211,1
224,316,1
372,553,1
812,816,1
269,308,1
230,248,1
166,568,1
562,777,1
70,477,1
98,533,1
175,417,1
207,210,1
46,392,1
263,282,1
61,127,1
250,268,2
163,316,1
732,813,1
184,448,1
500,625,2
127,327,1
66,583,1
191,796,1
696,979,1
46,123,1
36,242,1
442,446,1
363,586,1
139,176,1
78,731,1
600,787,1
23,562,1
102,103,1
172,709,2
592,662,1
609,1060,1
361,515,1
270,651,1
291,848,1
60,286,1
13,451,1
84,195,1
79,325,1
62,625,1
127,903,2
959,980,1
230,583,1
72,138,1
333,671,1
56,110,3
610,688,1
70,319,2
45,772,1
219,927,1
22,87,1
102,107,1
372,816,1
573,659,2
36,85,1
62,766,1
10,387,2
16,489,1
400,403,1
358,400,1
718,1024,1
256,413,1
223,597,1
82,674,1
266,281,2
4,313,1
295,315,1
500,576,1
192,552,1
41,333,2
179,198,1
107,900,1
522,614,2
127,634,3
266,312,5
707,1029,2
111,579,1
322,539,1
144,623,2
253,568,1
254,266,2
543,789,1
48,71,2
23,175,1
166,185,1
594,674,1
55,364,2
836,842,1
203,989,1
627,748,3
24,82,1
600,665,1
80,196,1
56,117,1
44,283,1
49,628,1
48,406,2
85,330,1
144,605,2
17,181,1
1,904,1
210,539,1
243,260,1
19,487,1
77,803,1
122,790,1
813,1018,3
28,45,1
207,237,1
312,959,1
182,459,1
44,79,1
0,711,1
107,891,1
249,256,1
21,513,1
205,948,1
595,741,1
154,969,1
79,173,2
265,304,1
799,912,1
60,650,2
502,612,1
87,172,1
822,946,1
25,245,1
314,690,1
336,845,2
28,403,1
290,306,1
392,665,3
80,192,2
291,642,1
509,580,1
67,283,1
180,363,1
366,416,1
192,557,2
71,179,3
72,89,2
503,796,2
861,865,1
385,404,2
9,235,1
437,449,1
302,313,1
172,796,1
45,663,1
71,795,1
372,821,1
203,954,2
89,559,1
85,235,2
83,98,2
110,180,2
95,103,4
4,50,1
134,193,1
76,722,1
365,803,1
570,769,1
56,750,1
0,102,2
126,584,1
310,852,1
94,412,1
63,174,1
48,578,1
0,134,1
730,944,1
245,290,1
484,754,1
296,833,1
425,428,2
287,495,1
709,717,2
392,393,1
60,308,1
48,103,1
342,431,1
183,1009,1
18,485,2
19,490,1
173,841,1
453,532,1
61,79,1
176,367,1
277,549,1
24,321,1
111,172,1
143,257,1
3,84,3
815,1033,1
82,189,1
276,290,1
80,207,1
204,407,1
193,204,1
143,615,1
467,479,2
268,313,1
277,284,1
379,396,1
254,260,1
410,674,1
62,197,1
162,172,1
107,962,1
230,460,1
606,661,2
256,257,2
72,146,3
278,310,1
605,620,2
64,76,2
17,319,4
349,590,2
204,228,1
157,593,1
371,506,2
347,589,1
827,831,1
83,169,1
975,976,3
97,878,1
97,460,4
42,324,2
32,110,1
296,301,1
81,379,1
246,301,2
436,446,1
160,585,3
105,425,2
373,625,1
353,809,1
62,327,5
49,821,1
47,154,1
161,569,1
62,654,1
22,205,1
353,627,3
4,164,1
25,278,1
76,211,1
62,267,1
829,961,1
1,330,2
38,285,2
185,540,1
90,231,1
181,568,2
391,593,1
204,954,1
12,48,1
635,692,1
175,242,1
502,973,1
28,60,1
306,307,1
20,66,1
280,313,1
257,258,1
634,640,1
60,540,1
72,490,1
84,306,2
55,152,1
880,993,2
329,538,1
62,135,1
227,305,2
42,107,1
109,181,1
17,205,1
143,560,1
75,159,2
77,398,1
279,281,2
364,664,2
3,229,1
364,671,1
228,981,3
313,544,1
291,307,1
0,585,1
152,387,1
288,327,1
492,611,2
228,948,2
275,276,2
714,1024,2
228,984,2
276,303,1
321,326,1
59,114,1
81,846,1
363,654,1
81,650,1
73,649,2
14,732,1
348,1020,1
427,440,1
4,331,1
3,91,1
350,367,1
322,867,1
123,191,1
176,349,1
286,395,1
185,238,1
13,227,1
442,457,2
341,422,2
352,651,1
97,224,1
98,881,1
441,965,2
39,386,1
336,378,1
129,569,2
808,985,1
154,359,2
242,261,3
386,677,1
62,400,2
482,628,2
174,728,1
16,103,1
46,300,1
263,531,1
450,993,1
211,955,1
125,302,1
137,1001,1
2,3,2
69,567,1
219,363,1
89,486,1
418,449,1
604,716,2
0,800,1
87,852,1
14,169,1
460,799,1
199,377,1
303,314,1
358,405,1
64,267,1
243,263,2
299,660,1
83,344,1
826,830,1
763,1024,2
64,572,2
295,307,1
82,203,1
30,601,2
363,777,2
63,72,1
27,118,1
245,247,1
327,880,1
62,398,1
334,677,1
500,767,1
231,645,1
47,338,2
503,563,1
3,167,1
167,328,1
228,237,1
12,81,1
271,312,1
154,349,1
396,663,1
55,330,1
559,777,1
305,308,1
77,171,2
756,937,1
502,621,1
207,208,3
419,428,1
336,400,1
324,385,1
43,313,1
75,227,1
92,239,1
985,989,2
341,416,1
488,529,3
389,788,1
406,518,1
326,674,3
81,201,1
457,1012,1
38,656,1
25,62,3
568,798,2
276,301,1
322,696,1
56,645,1
110,318,1
249,258,1
139,777,1
263,295,1
659,949,1
705,1059,1
5,62,1
45,692,1
1,109,3
86,632,1
257,285,1
58,615,1
133,840,2
181,794,1
55,747,2
21,37,2
39,935,1
111,578,1
13,77,2
0,946,1
116,266,1
114,318,1
327,526,1
80,217,1
20,350,1
615,757,2
419,437,1
37,139,2
60,81,1
187,240,1
10,383,1
56,320,1
310,993,1
73,339,1
84,601,1
257,312,2
372,1046,1
113,180,2
0,246,2
56,367,1
56,616,2
81,170,2
45,668,3
277,293,2
246,582,1
253,312,1
22,343,1
368,982,1
12,82,1
868,870,2
342,434,4
311,643,1
255,350,1
475,944,1
599,1020,1
148,934,3
213,374,1
44,180,1
368,556,1
144,145,2
464,469,1
401,697,1
87,278,2
81,171,1
490,500,1
579,782,1
245,654,1
283,344,1
56,506,1
25,87,2
205,693,1
837,992,1
48,475,2
170,677,1
83,90,1
213,987,2
444,448,1
423,446,3
86,163,2
151,333,1
327,674,1
36,197,1
164,787,1
229,984,5
253,258,1
32,73,1
392,403,1
174,347,1
155,174,1
329,913,3
75,86,1
80,102,1
79,952,1
113,118,1
38,280,3
782,894,2
10,94,1
370,565,1
733,898,1
12,652,1
89,660,2
10,377,1
635,691,5
144,395,1
324,668,2
401,626,1
171,645,2
129,571,4
62,336,2
