source,target,weight
143,250,1
286,391,7
95,107,2
268,790,1
124,685,1
348,475,1
381,837,2
45,76,2
83,110,1
772,788,1
190,193,1
189,198,1
80,121,2
54,154,1
326,335,1
756,758,1
64,225,1
575,615,1
703,744,1
544,780,1
21,111,2
80,377,2
60,93,1
56,328,1
40,398,1
340,873,1
336,481,3
259,1002,1
92,379,1
261,277,2
41,150,1
332,450,1
227,334,2
307,585,1
33,551,1
315,433,1
78,1023,1
777,938,1
644,688,1
620,934,1
159,486,1
276,283,2
107,897,2
177,798,1
356,378,1
486,520,1
72,659,1
229,321,1
55,543,1
333,675,1
147,625,3
184,536,3
425,449,1
62,674,1
400,772,2
230,290,1
220,558,1
38,181,2
493,637,1
601,718,1
488,500,1
0,508,1
828,830,1
63,311,1
202,1022,1
117,167,1
1,50,1
99,454,1
70,628,2
316,871,2
617,758,2
66,257,2
198,684,1
39,204,1
408,498,2
118,228,1
86,199,1
603,711,2
11,72,1
24,955,1
23,552,2
271,310,1
12,13,1
95,1049,1
98,153,1
17,196,1
129,259,1
238,369,1
66,652,1
81,169,1
76,164,2
422,439,3
41,335,2
285,463,1
371,985,5
49,829,1
95,293,1
347,969,2
380,388,3
830,1061,1
212,239,2
399,405,2
24,240,8
386,405,1
619,635,1
31,80,2
242,313,1
320,980,1
89,618,1
819,1031,1
252,304,1
433,858,1
56,752,2
33,137,1
130,932,2
63,771,1
308,654,1
681,1025,1
141,623,1
95,651,1
373,601,1
227,775,1
22,540,1
237,485,1
535,699,1
482,760,1
0,718,1
32,232,1
37,164,2
76,996,1
324,483,1
71,171,1
86,288,1
445,918,1
304,684,1
40,394,3
54,81,1
62,305,2
70,88,1
32,153,1
122,215,1
39,405,1
29,91,1
227,332,2
39,409,1
83,280,1
118,170,1
70,154,1
431,1012,2
266,482,1
30,189,1
62,118,3
407,804,1
70,233,1
49,426,1
45,169,2
70,732,1
233,371,2
395,673,2
97,107,1
87,262,2
419,425,2
246,260,1
64,754,1
288,781,2
316,340,2
75,77,1
118,302,1
71,650,3
200,210,1
188,241,2
3,226,1
242,293,1
1,126,2
378,381,1
55,237,1
432,597,3
432,434,2
13,427,2
973,976,1
89,628,2
30,177,1
105,296,2
319,363,1
820,945,1
72,625,1
143,319,1
45,55,1
531,619,1
763,839,2
657,993,4
39,844,1
318,787,1
32,818,1
62,527,2
245,268,2
69,285,1
372,804,2
87,950,1
663,666,1
475,1036,2
296,307,1
212,275,1
30,32,1
147,182,1
93,461,1
170,183,1
21,616,1
170,600,1
285,301,1
20,62,1
256,278,2
35,84,1
604,714,2
72,84,4
336,388,2
37,134,1
63,513,1
257,274,2
136,488,1
132,490,1
447,849,1
4,300,1
600,751,1
48,114,1
0,340,1
436,458,1
612,621,1
242,296,1
76,85,2
38,256,2
80,198,1
412,684,1
134,776,1
580,959,1
256,264,1
575,635,1
360,883,1
197,777,1
313,965,2
151,397,1
256,274,2
998,1000,5
475,599,2
545,959,1
84,123,1
336,671,1
5,246,2
342,510,1
263,266,5
50,150,1
123,685,1
66,565,1
44,339,1
15,380,1
306,872,1
776,905,1
166,207,1
254,295,1
74,155,1
291,780,1
486,760,1
62,174,2
20,581,1
184,187,3
228,374,5
70,483,2
688,1024,2
957,1040,2
177,219,1
0,176,1
421,458,2
74,84,1
39,167,2
183,195,1
251,266,4
336,674,1
332,336,2
476,479,1
573,828,1
34,50,2
102,890,1
98,418,1
17,407,2
500,554,1
452,882,2
688,822,1
329,344,2
443,459,1
149,753,2
54,98,1
165,782,1
42,653,1
502,563,1
156,319,1
770,775,1
367,389,1
425,457,1
333,590,1
359,428,1
45,750,1
236,1001,2
53,338,1
192,1005,1
291,318,1
62,780,1
70,304,1
41,475,1
335,364,1
70,533,1
4,245,2
75,95,1
155,858,1
61,625,2
814,1010,1
229,693,1
22,167,1
63,877,1
482,756,1
13,46,1
44,605,1
21,491,2
56,85,1
422,583,1
3,86,2
228,804,1
303,305,1
339,796,2
0,810,1
23,201,3
614,756,2
395,399,3
379,682,1
522,759,2
388,694,1
41,78,1
422,796,1
566,915,1
762,837,2
64,578,1
105,563,3
176,380,1
270,291,1
201,537,1
394,679,1
182,848,2
154,181,1
70,356,1
362,622,1
610,825,1
1,114,2
39,490,2
70,358,2
970,971,1
210,954,1
61,599,1
416,907,1
137,159,1
4,254,3
66,164,1
378,409,1
190,215,2
92,860,2
49,725,1
277,538,1
288,433,1
33,139,3
263,780,2
148,332,1
544,651,1
249,283,1
45,677,1
401,475,1
456,965,1
210,369,1
22,81,2
147,507,1
548,924,1
347,660,3
29,40,3
422,454,3
5,528,1
182,279,2
539,636,1
60,787,1
342,353,1
81,648,2
609,1009,1
531,571,1
250,266,2
244,258,1
25,568,1
0,870,1
42,354,1
160,849,1
11,170,2
417,447,1
242,768,1
56,696,2
112,330,2
82,197,1
143,255,3
344,534,1
618,639,1
11,176,2
87,261,2
76,794,2
324,394,1
29,401,2
78,811,1
111,497,1
63,170,1
62,182,1
334,389,1
599,659,2
820,1023,1
341,456,1
659,766,1
46,286,1
3,172,1
43,137,1
269,301,1
326,358,2
603,720,2
182,369,2
202,759,1
684,928,1
129,351,1
41,105,1
379,702,1
191,210,3
66,369,1
5,1002,2
119,146,1
39,64,2
254,256,2
71,133,1
363,788,5
219,220,1
432,471,1
683,728,6
301,497,1
433,568,1
429,435,1
67,304,1
83,198,1
107,195,1
1,737,1
107,1061,1
436,888,1
207,1063,1
422,488,2
134,551,1
234,705,1
552,816,1
581,794,1
61,62,6
201,777,1
954,1022,1
240,346,1
659,672,1
257,299,1
165,767,1
804,954,1
96,463,1
422,424,3
282,796,1
223,262,2
61,655,1
379,650,1
129,274,2
16,488,1
49,154,1
32,343,1
571,781,2
269,272,2
45,379,2
105,892,2
65,180,3
197,875,1
413,547,1
61,794,2
324,326,2
58,636,1
301,352,2
88,259,1
18,757,1
732,976,1
392,590,1
210,601,1
304,306,1
369,395,1
78,1061,1
16,30,1
98,112,1
326,949,1
116,131,3
56,482,3
182,201,2
401,650,1
733,999,1
66,315,1
63,363,1
504,586,1
172,219,2
205,211,1
76,81,1
210,376,1
42,231,2
509,708,1
129,312,1
13,418,1
56,840,2
29,578,1
415,799,2
302,366,1
19,76,1
155,488,1
202,206,1
38,254,3
413,762,1
841,844,1
118,523,1
33,605,1
127,522,1
270,274,2
315,868,5
320,576,1
246,305,1
62,460,1
76,219,3
68,147,3
175,270,1
4,252,4
94,98,1
252,314,1
48,73,3
881,882,1
93,202,1
467,480,2
892,898,3
336,397,1
66,141,2
51,728,1
116,572,6
317,446,1
398,650,1
296,771,1
506,712,1
86,269,1
246,249,1
392,731,1
83,230,1
268,295,1
93,189,1
826,827,4
64,539,1
186,407,1
754,768,1
284,303,1
36,70,1
36,163,1
42,55,1
306,796,3
129,302,1
304,313,1
63,242,6
44,81,1
342,419,2
154,438,1
337,597,1
62,235,3
216,219,1
16,118,1
146,568,1
41,378,1
0,573,1
39,208,4
38,581,1
214,374,1
41,55,2
212,481,1
60,301,1
145,630,1
155,753,1
70,848,1
41,590,2
367,750,5
184,808,2
453,965,1
282,643,1
89,282,1
166,580,1
5,656,1
317,439,1
684,781,1
454,918,1
112,796,1
285,340,1
899,962,1
4,143,2
62,1002,2
187,212,1
604,648,1
13,438,1
798,996,1
206,496,1
5,14,1
314,510,1
705,1057,1
94,324,1
31,593,2
248,272,1
50,169,2
37,507,1
111,113,1
11,396,3
14,37,1
56,772,2
692,802,1
61,782,1
45,385,2
227,400,1
454,457,1
299,425,1
162,645,1
32,344,1
107,120,1
95,113,1
256,312,3
38,306,1
432,970,1
705,707,1
3,193,2
77,106,1
412,1029,1
119,121,3
0,267,1
197,215,2
268,314,1
42,385,1
73,167,2
689,726,1
400,774,1
25,315,1
65,626,1
326,775,1
191,352,1
164,211,1
14,233,1
0,533,2
223,658,1
5,87,2
70,767,1
418,780,1
198,205,1
70,286,2
45,488,1
600,626,1
337,848,1
723,944,2
270,273,2
278,294,1
235,1013,1
314,738,1
231,433,1
46,398,1
269,304,1
143,307,1
22,174,1
245,250,3
460,868,1
62,360,1
417,965,1
257,278,3
68,367,5
61,68,2
251,261,2
312,314,1
63,308,2
387,689,1
827,829,1
0,524,1
342,417,2
63,87,2
93,547,2
258,262,1
332,889,1
62,597,1
287,964,1
313,898,1
164,165,1
76,171,2
40,393,1
48,78,1
190,461,1
582,583,3
695,800,1
226,779,1
265,308,1
82,209,1
40,385,1
3,32,1
332,718,1
35,42,1
284,535,1
1018,1042,1
250,310,1
618,758,1
25,255,1
72,752,1
373,906,3
706,1028,1
73,752,1
246,308,1
417,452,1
435,450,1
117,136,2
136,205,1
80,199,6
268,851,3
63,769,1
500,953,1
169,732,1
85,787,1
48,76,1
252,266,2
510,898,1
219,501,2
56,618,1
719,721,1
33,264,1
25,246,2
88,280,2
301,312,1
105,111,1
70,85,1
826,833,1
396,606,1
187,189,2
154,343,1
71,958,1
90,91,1
274,309,1
38,418,2
210,592,1
645,759,1
388,675,1
134,587,1
5,507,2
55,928,1
410,668,3
245,253,2
0,318,2
270,313,1
109,903,1
71,111,1
88,268,2
133,488,1
106,435,2
254,285,1
4,271,2
38,114,1
483,570,1
604,758,1
68,333,1
350,381,1
535,850,1
175,255,1
20,71,2
81,83,2
54,153,1
19,111,2
368,816,1
881,1051,1
271,321,1
280,548,1
395,659,1
568,782,1
380,668,3
155,579,2
107,644,1
434,451,1
143,352,1
812,1044,1
253,267,1
290,966,1
143,482,1
231,928,1
161,693,1
1,849,2
9,205,2
136,137,1
418,452,4
285,305,3
4,290,3
423,466,1
342,926,2
327,506,2
572,937,1
117,133,2
30,37,1
321,529,1
413,865,1
42,433,1
276,340,1
2,173,1
64,551,2
63,535,2
42,590,1
72,339,1
14,77,1
2,41,1
130,618,1
489,1008,1
176,672,1
252,589,1
165,296,1
6,866,1
107,579,1
2,227,1
63,312,1
66,165,2
64,109,2
369,600,1
14,225,1
94,323,1
0,752,1
242,545,1
37,90,1
734,747,1
17,82,2
818,1047,2
70,404,1
124,687,1
208,496,1
745,995,1
185,239,1
3,168,1
213,808,1
30,192,1
182,192,1
196,210,1
299,1066,1
552,758,4
88,413,1
147,148,1
429,884,1
21,246,1
470,473,2
422,738,1
20,517,1
317,342,1
121,500,1
420,458,1
431,449,1
427,488,1
302,574,1
490,762,2
63,774,1
60,695,1
512,712,1
545,850,3
183,344,1
334,692,1
266,295,1
379,592,3
536,985,1
384,405,1
4,415,1
600,721,1
262,303,1
54,393,1
56,61,6
470,480,1
12,106,1
315,345,1
46,287,1
187,215,1
575,611,1
434,443,1
20,605,1
399,410,1
299,330,1
209,553,1
485,969,1
444,447,2
10,111,1
95,415,2
358,389,1
510,618,1
223,499,1
21,66,1
716,720,1
35,73,1
281,305,1
200,927,1
285,787,2
417,538,4
105,896,1
37,64,2
393,694,1
186,195,1
93,263,1
373,705,1
161,711,1
822,1046,1
96,373,1
352,372,2
210,793,1
181,182,6
109,147,1
188,200,1
377,551,1
367,375,1
987,989,6
150,177,1
336,580,1
74,301,1
537,851,3
291,327,1
61,520,2
232,705,1
78,232,1
456,458,1
403,992,1
33,629,3
270,303,1
43,545,3
435,449,1
723,816,1
404,732,1
560,950,2
30,76,2
76,259,1
94,325,1
266,417,1
261,264,2
222,562,1
306,868,3
146,159,3
38,313,3
665,674,1
41,175,1
302,754,1
564,796,1
41,410,2
64,222,2
262,266,2
74,89,1
304,310,1
4,559,1
64,490,1
717,1024,2
372,602,1
441,885,1
70,72,2
42,326,1
41,284,3
37,652,1
90,961,1
246,581,2
203,321,1
305,344,1
63,313,1
391,397,2
349,672,1
38,538,2
621,634,2
210,955,1
75,330,1
732,978,4
269,501,1
307,313,1
563,728,2
81,137,1
389,410,1
6,57,1
610,834,1
131,624,2
83,537,1
422,1051,1
93,226,2
233,413,1
243,246,3
240,881,1
48,708,2
264,271,2
143,418,1
87,855,1
434,440,1
70,115,1
261,538,1
82,559,2
48,151,1
100,453,1
446,965,1
19,510,3
661,663,2
243,280,2
731,815,1
600,1024,1
73,406,1
60,843,1
778,854,1
78,1055,1
266,644,1
225,309,1
573,900,1
72,989,1
13,285,1
116,908,2
49,726,2
305,327,2
96,107,1
24,199,1
25,280,1
44,690,1
400,584,1
312,628,2
600,602,1
37,405,1
0,135,1
317,422,1
230,549,1
183,224,1
79,477,1
165,626,1
595,1053,5
77,806,1
364,672,1
65,588,1
152,389,1
1,141,2
26,266,1
509,712,3
665,671,1
56,709,1
35,169,1
41,391,1
166,643,2
611,636,1
211,240,1
1,49,2
640,792,1
55,184,1
43,134,1
175,533,1
417,429,5
4,343,1
302,907,1
44,674,1
12,342,1
36,779,1
113,132,1
63,331,1
226,766,1
19,482,3
21,483,2
87,503,1
158,906,1
786,928,1
313,505,1
42,384,1
252,278,2
226,547,2
404,681,1
49,732,1
572,621,1
143,302,1
162,1038,1
175,211,1
157,753,1
252,274,3
107,350,2
374,555,3
148,618,2
4,513,1
56,770,1
607,839,1
67,77,1
81,604,1
283,345,1
214,804,1
34,317,2
359,418,1
181,603,1
56,573,1
11,405,2
535,797,2
257,568,1
70,958,1
49,77,2
210,230,2
181,762,1
48,336,2
21,756,2
3,42,2
13,466,1
423,459,1
533,554,1
62,285,3
148,166,1
275,291,1
90,327,1
590,670,1
172,406,1
573,600,1
638,644,2
63,224,2
166,788,1
542,587,1
262,306,1
605,934,2
42,187,1
1,153,1
88,247,1
83,86,2
76,142,1
4,858,1
38,87,4
221,412,1
362,515,2
16,71,1
849,857,2
461,547,1
204,241,2
20,628,1
18,518,2
123,536,1
107,829,1
86,714,1
422,993,1
23,189,1
48,967,2
167,367,1
348,813,1
32,97,1
17,208,1
95,538,6
45,669,3
157,482,3
128,620,2
442,443,1
1,154,1
225,771,1
14,474,1
666,673,1
221,797,2
244,266,2
162,514,1
1,46,1
129,166,1
0,291,1
429,441,2
67,670,1
86,230,1
182,798,1
144,612,3
191,219,2
628,652,1
177,568,2
70,398,3
251,433,6
